"","lines"
"2417"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 02:19:32 +0100"" endDate=""2023-02-04 02:22:02 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2418"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 02:22:02 +0100"" endDate=""2023-02-04 02:29:32 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2419"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 02:22:02 +0100"" endDate=""2023-02-04 02:29:32 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2420"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 02:29:32 +0100"" endDate=""2023-02-04 02:40:02 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2421"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 02:40:02 +0100"" endDate=""2023-02-04 03:00:32 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2422"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 03:00:32 +0100"" endDate=""2023-02-04 03:18:02 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2423"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 02:40:02 +0100"" endDate=""2023-02-04 03:18:02 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2424"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 03:18:02 +0100"" endDate=""2023-02-04 03:26:02 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2425"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 03:26:02 +0100"" endDate=""2023-02-04 04:06:02 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2426"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 04:06:02 +0100"" endDate=""2023-02-04 04:15:32 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2427"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 04:15:32 +0100"" endDate=""2023-02-04 04:25:02 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2428"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 04:25:02 +0100"" endDate=""2023-02-04 04:30:02 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2429"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 04:30:02 +0100"" endDate=""2023-02-04 04:43:02 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2430"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 03:26:02 +0100"" endDate=""2023-02-04 04:43:02 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2431"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 04:43:02 +0100"" endDate=""2023-02-04 04:46:32 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2432"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 04:46:32 +0100"" endDate=""2023-02-04 05:22:32 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2433"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 04:46:32 +0100"" endDate=""2023-02-04 05:22:32 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2434"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-04 07:30:03 +0100"" startDate=""2023-02-03 23:43:03 +0100"" endDate=""2023-02-04 05:25:01 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2435"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 05:22:32 +0100"" endDate=""2023-02-04 05:32:02 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2436"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 05:32:02 +0100"" endDate=""2023-02-04 05:39:32 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2437"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 05:39:32 +0100"" endDate=""2023-02-04 06:16:02 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2438"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 06:16:02 +0100"" endDate=""2023-02-04 07:03:02 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2439"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 05:32:02 +0100"" endDate=""2023-02-04 07:03:02 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2440"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 07:03:02 +0100"" endDate=""2023-02-04 07:04:02 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2441"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 07:04:02 +0100"" endDate=""2023-02-04 07:05:02 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2442"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-04 07:41:48 +0100"" startDate=""2023-02-04 07:04:02 +0100"" endDate=""2023-02-04 07:05:02 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2443"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-04 07:30:03 +0100"" startDate=""2023-02-04 05:26:28 +0100"" endDate=""2023-02-04 07:21:59 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2444"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-05 07:30:00 +0100"" startDate=""2023-02-04 22:53:49 +0100"" endDate=""2023-02-04 22:56:04 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2445"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-05 07:30:00 +0100"" startDate=""2023-02-04 23:00:45 +0100"" endDate=""2023-02-04 23:37:56 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2446"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-05 07:30:00 +0100"" startDate=""2023-02-04 23:51:02 +0100"" endDate=""2023-02-04 23:52:24 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2447"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 00:05:16 +0100"" endDate=""2023-02-05 00:06:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2448"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 00:05:16 +0100"" endDate=""2023-02-05 00:06:46 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2449"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-05 07:30:00 +0100"" startDate=""2023-02-05 00:00:50 +0100"" endDate=""2023-02-05 00:07:51 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2450"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 00:06:46 +0100"" endDate=""2023-02-05 00:11:16 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2451"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 00:11:16 +0100"" endDate=""2023-02-05 00:15:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2452"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 00:11:16 +0100"" endDate=""2023-02-05 00:15:16 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2453"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 00:15:16 +0100"" endDate=""2023-02-05 00:20:46 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2454"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 00:20:46 +0100"" endDate=""2023-02-05 00:34:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2455"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 00:34:16 +0100"" endDate=""2023-02-05 00:58:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"2456"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 00:58:46 +0100"" endDate=""2023-02-05 01:08:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2457"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 01:08:16 +0100"" endDate=""2023-02-05 01:10:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"2458"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 01:10:16 +0100"" endDate=""2023-02-05 01:14:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2459"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 01:14:16 +0100"" endDate=""2023-02-05 01:16:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2460"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 00:20:46 +0100"" endDate=""2023-02-05 01:16:16 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2461"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-05 07:30:00 +0100"" startDate=""2023-02-05 00:16:57 +0100"" endDate=""2023-02-05 01:21:08 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2462"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-05 07:30:00 +0100"" startDate=""2023-02-05 01:21:56 +0100"" endDate=""2023-02-05 01:23:52 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2463"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 01:16:16 +0100"" endDate=""2023-02-05 01:29:46 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2464"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 01:29:46 +0100"" endDate=""2023-02-05 02:08:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2465"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 02:08:16 +0100"" endDate=""2023-02-05 02:19:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"2466"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 02:19:16 +0100"" endDate=""2023-02-05 02:22:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2467"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 02:22:16 +0100"" endDate=""2023-02-05 03:03:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2468"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 03:03:46 +0100"" endDate=""2023-02-05 03:17:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2469"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 03:17:16 +0100"" endDate=""2023-02-05 03:19:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"2470"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 03:19:46 +0100"" endDate=""2023-02-05 03:42:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2471"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 03:42:46 +0100"" endDate=""2023-02-05 03:51:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"2472"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 03:51:16 +0100"" endDate=""2023-02-05 03:58:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2473"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 03:58:46 +0100"" endDate=""2023-02-05 04:04:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"2474"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 04:04:46 +0100"" endDate=""2023-02-05 04:17:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2475"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 04:17:46 +0100"" endDate=""2023-02-05 04:34:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2476"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 04:34:16 +0100"" endDate=""2023-02-05 05:01:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2477"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 01:29:46 +0100"" endDate=""2023-02-05 05:01:46 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2478"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 05:01:46 +0100"" endDate=""2023-02-05 05:23:46 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2479"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 05:23:46 +0100"" endDate=""2023-02-05 05:31:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2480"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 05:23:46 +0100"" endDate=""2023-02-05 05:31:46 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2481"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 05:31:46 +0100"" endDate=""2023-02-05 05:40:16 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2482"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 05:40:16 +0100"" endDate=""2023-02-05 05:57:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2483"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 05:40:16 +0100"" endDate=""2023-02-05 05:57:16 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2484"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 05:57:16 +0100"" endDate=""2023-02-05 05:58:16 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2485"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 05:58:16 +0100"" endDate=""2023-02-05 06:03:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2486"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 05:58:16 +0100"" endDate=""2023-02-05 06:03:46 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2487"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 06:03:46 +0100"" endDate=""2023-02-05 06:29:16 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2488"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 06:29:16 +0100"" endDate=""2023-02-05 06:40:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2489"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 06:29:16 +0100"" endDate=""2023-02-05 06:40:46 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2490"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 06:40:46 +0100"" endDate=""2023-02-05 06:50:46 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2491"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 06:50:46 +0100"" endDate=""2023-02-05 07:02:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2492"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 07:02:46 +0100"" endDate=""2023-02-05 07:27:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2493"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 06:50:46 +0100"" endDate=""2023-02-05 07:27:16 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2494"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 07:27:16 +0100"" endDate=""2023-02-05 07:27:46 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2495"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 07:27:46 +0100"" endDate=""2023-02-05 07:29:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2496"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 07:27:46 +0100"" endDate=""2023-02-05 07:29:16 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2497"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-05 07:30:00 +0100"" startDate=""2023-02-05 01:24:28 +0100"" endDate=""2023-02-05 07:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2498"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 07:29:16 +0100"" endDate=""2023-02-05 07:35:46 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2499"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 07:35:46 +0100"" endDate=""2023-02-05 07:58:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2500"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 07:58:46 +0100"" endDate=""2023-02-05 08:08:46 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2501"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 08:08:46 +0100"" endDate=""2023-02-05 08:37:16 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
